Algorithm: SSSP
2992 59
2993 64
2994 68
2995 72
2996 69
2997 66
2998 72
2999 77
3000 72
3001 63
3002 57
3003 71
3004 64
3005 61
3006 63
3007 72
3008 78
3009 70
3010 61
3011 59
3012 56
3013 58
3014 62
3015 57
3016 53
3017 58
3018 65
3019 69
3020 70
3021 74
3022 80
3023 67
3024 65
3025 74
3026 74
3027 66
3028 67
3029 56
3030 70
3031 69
3032 73
3033 77
3034 59
3035 58
3036 64
3037 65
3038 75
3039 74
3040 62
3041 64
3042 65
3043 72
3044 77
3045 67
3046 75
3047 64
3048 76
3049 84
3050 76
3051 71
3052 67
3053 69
3054 70
3055 72
3056 74
3057 57
3058 66
3059 67
3060 69
3061 71
3062 69
3063 70
3064 72
3065 64
3066 76
3067 69
3068 73
3069 77
3070 80
3071 72
3072 62
3073 64
3074 73
3075 64
3076 67
3077 64
3078 64
3079 61
3080 78
3081 82
3082 75
3083 66
3084 64
3085 79
3086 68
3087 81
3088 63
3089 67
3090 72
3091 72
3092 73
3093 73
3094 75
3095 78
3096 65
3097 47
3098 46
3099 58
3100 73
3101 77
3102 75
3103 82
3104 85
3105 69
3106 72
3107 67
3108 55
3109 51
3110 52
3111 62
3112 74
3113 76
3114 70
3115 74
3116 70
3117 75
3118 72
3119 76
3120 71
3121 74
3122 78
3123 69
3124 61
3125 68
3126 71
3127 69
3128 72
3129 82
3130 73
3131 66
3132 72
3133 65
3134 58
3135 72
3136 66
3137 65
3138 72
3139 75
3140 77
3141 71
3142 72
3143 74
3144 77
3145 68
3146 62
3147 70
3148 74
3149 71
3150 68
3151 66
3152 74
3153 75
3154 75
3155 84
3156 88
3157 75
3158 64
3159 72
3160 76
3161 68
3162 81
3163 76
3164 63
3165 66
3166 63
3167 71
3168 67
3169 75
3170 74
3171 64
3172 79
3173 79
3174 73
3175 73
3176 60
3177 58
3178 66
3179 69
3180 70
3181 71
3182 61
3183 62
3184 63
3185 83
3186 76
3187 76
3188 72
3189 77
3190 65
3191 69
3192 64
3193 68
3194 77
3195 73
3196 76
3197 80
3198 68
3199 76
3200 62
3201 55
3202 71
3203 88
3204 70
3205 77
3206 66
3207 77
3208 74
3209 65
3210 85
3211 81
3212 77
3213 74
3214 74
3215 71
3216 63
3217 65
3218 58
3219 63
3220 65
3221 58
3222 63
3223 66
3224 76
3225 68
3226 64
3227 62
3228 69
3229 64
3230 66
3231 69
3232 59
3233 68
3234 64
3235 65
3236 70
3237 72
3238 59
3239 58
3240 59
3241 63
3242 63
3243 63
3244 44
3245 55
3246 62
3247 68
3248 64
3249 68
3250 72
3251 67
3252 68
3253 76
3254 68
3255 69
3256 77
3257 70
3258 61
3259 62
3260 61
3261 59
3262 56
3263 74
3264 83
3265 83
3266 75
3267 79
3268 77
3269 67
3270 74
3271 66
3272 63
3273 71
3274 85
3275 77
3276 63
3277 64
3278 61
3279 67
3280 80
3281 85
3282 74
3283 71
3284 77
3285 62
3286 56
3287 63
3288 55
3289 56
3290 63
3291 65
3292 72
3293 77
3294 65
3295 70
3296 69
3297 72
3298 72
3299 74
3300 66
3301 59
3302 56
3303 72
3304 74
3305 72
3306 77
3307 84
3308 72
3309 69
3310 51
3311 62
3312 58
3313 75
3314 84
3315 74
3316 61
3317 59
3318 57
3319 56
3320 56
3321 61
3322 70
3323 60
3324 66
3325 62
3326 69
3327 69
3328 69
3329 65
3330 58
3331 72
3332 66
3333 62
3334 69
3335 63
3336 59
3337 61
3338 67
3339 73
3340 77
3341 77
3342 63
3343 64
3344 59
3345 61
3346 59
3347 69
3348 59
3349 61
3350 70
3351 64
3352 54
3353 50
3354 48
3355 56
3356 58
3357 62
3358 68
3359 73
3360 63
3361 78
3362 62
3363 67
3364 67
3365 68
3366 71
3367 74
3368 71
3369 62
3370 64
3371 65
3372 65
3373 75
3374 78
3375 71
3376 77
3377 75
3378 77
3379 67
3380 74
3381 68
3382 59
3383 69
3384 73
3385 71
3386 58
3387 49
3388 44
3389 32
3390 34
3391 47
3392 55
3393 71
3394 68
3395 57
3396 49
3397 60
3398 60
3399 65
3400 62
3401 68
3402 66
3403 67
3404 80
3405 73
3406 69
3407 68
3408 61
3409 60
3410 61
3411 62
3412 65
3413 63
3414 72
3415 66
3416 74
3417 76
3418 73
3419 77
3420 58
3421 62
3422 73
3423 70
3424 84
3425 77
3426 84
3427 70
3428 66
3429 69
3430 77
3431 82
3432 67
3433 60
3434 68
3435 69
3436 67
3437 73
3438 71
3439 70
3440 81
3441 69
3442 67
3443 67
3444 72
3445 79
3446 70
3447 67
3448 66
3449 65
3450 80
3451 77
3452 67
3453 63
3454 53
3455 70
3456 80
3457 91
3458 78
3459 67
3460 50
3461 45
3462 50
3463 59
3464 69
3465 78
3466 75
3467 74
3468 80
3469 72
3470 70
3471 65
3472 65
3473 79
3474 73
3475 71
3476 74
3477 81
3478 69
3479 63
3480 66
3481 68
3482 65
3483 61
3484 62
3485 70
3486 79
3487 67
3488 74
3489 69
3490 68
3491 72
3492 70
3493 73
3494 57
3495 63
3496 59
3497 68
3498 76
3499 74
3500 67
3501 62
3502 65
3503 68
3504 66
3505 64
3506 81
3507 82
3508 68
3509 82
3510 76
3511 72
3512 69
3513 71
3514 70
3515 90
3516 85
3517 83
3518 66
3519 64
3520 73
3521 62
3522 64
3523 69
3524 58
3525 61
3526 64
3527 60
3528 64
3529 54
3530 62
3531 80
3532 71
3533 69
3534 65
3535 69
3536 56
3537 48
3538 68
3539 68
3540 65
3541 74
3542 70
3543 74
3544 68
3545 67
3546 77
3547 67
3548 77
3549 76
3550 72
3551 66
3552 63
3553 71
3554 67
3555 68
3556 76
3557 68
3558 77
3559 76
3560 79
3561 76
3562 70
3563 71
3564 75
3565 65
3566 66
3567 67
3568 76
3569 75
3570 77
3571 82
3572 79
3573 73
3574 73
3575 64
3576 71
3577 67
3578 80
3579 77
3580 82
3581 68
3582 67
3583 74
3584 77
3585 72
3586 80
3587 70
3588 75
3589 69
3590 74
3591 85
3592 76
3593 73
3594 53
3595 62
3596 65
3597 61
3598 72
3599 75
3600 79
3601 87
3602 93
3603 75
3604 59
3605 70
3606 73
3607 72
3608 75
3609 83
3610 71
3611 80
3612 88
3613 84
3614 81
3615 74
3616 60
3617 64
3618 73
3619 71
3620 70
3621 66
3622 63
3623 57
3624 60
3625 70
3626 77
3627 69
3628 61
3629 64
3630 73
3631 74
3632 70
3633 74
3634 66
3635 58
3636 55
3637 61
3638 61
3639 71
3640 65
3641 71
3642 59
3643 63
3644 76
3645 78
3646 71
3647 76
3648 73
3649 67
3650 84
3651 70
3652 67
3653 75
3654 73
3655 84
3656 74
3657 73
3658 77
3659 61
3660 74
3661 75
3662 78
3663 67
3664 57
3665 76
3666 71
3667 68
3668 75
3669 61
3670 63
3671 80
3672 61
3673 63
3674 47
3675 61
3676 73
3677 79
3678 80
3679 64
3680 73
3681 64
3682 64
3683 78
3684 76
3685 70
3686 84
3687 85
3688 82
3689 77
3690 66
3691 72
3692 69
3693 69
3694 63
3695 62
3696 73
3697 69
3698 87
3699 78
3700 72
3701 61
3702 79
3703 75
3704 75
3705 70
3706 65
3707 58
3708 65
3709 75
3710 76
3711 77
3712 81
3713 77
3714 81
3715 68
3716 74
3717 80
3718 80
3719 76
3720 66
3721 57
3722 67
3723 73
3724 65
3725 66
3726 69
3727 74
3728 77
3729 85
3730 72
3731 67
3732 66
3733 79
3734 88
3735 83
3736 68
3737 63
3738 73
3739 66
3740 63
3741 57
3742 58
3743 72
3744 62
3745 65
3746 71
3747 74
3748 68
3749 69
3750 76
3751 73
3752 68
3753 75
3754 73
3755 72
3756 67
3757 61
3758 69
3759 70
3760 73
3761 68
3762 79
3763 79
3764 80
3765 80
3766 65
3767 77
3768 85
3769 70
3770 69
3771 75
3772 87
3773 70
3774 63
3775 63
3776 77
3777 72
3778 68
3779 70
3780 70
3781 58
3782 56
3783 66
3784 76
3785 69
3786 66
3787 75
3788 74
3789 72
3790 71
3791 80
3792 61
3793 80
3794 82
3795 68
3796 65
3797 66
3798 64
3799 50
3800 57
3801 64
3802 68
3803 81
3804 74
3805 91
3806 82
3807 68
3808 72
3809 70
3810 71
3811 66
3812 77
3813 85
3814 79
3815 73
3816 84
3817 78
3818 77
3819 78
3820 68
3821 68
3822 69
3823 73
3824 84
3825 75
3826 68
3827 62
3828 73
3829 74
3830 84
3831 73
3832 77
3833 73
3834 74
3835 73
3836 68
3837 73
3838 70
3839 51
3840 50
3841 61
3842 71
3843 63
3844 67
3845 66
3846 69
3847 63
3848 61
3849 66
3850 65
3851 60
3852 67
3853 68
3854 61
3855 68
3856 69
3857 72
3858 60
3859 66
3860 67
3861 76
3862 79
3863 65
3864 53
3865 62
3866 71
3867 79
3868 67
3869 82
3870 73
3871 73
3872 61
3873 60
3874 65
3875 78
3876 81
3877 66
3878 59
3879 64
3880 74
3881 64
3882 63
3883 75
3884 76
3885 66
3886 67
3887 61
3888 72
3889 59
3890 70
3891 69
3892 56
3893 57
3894 63
3895 61
3896 69
3897 77
3898 70
3899 72
3900 74
3901 76
3902 67
3903 74
3904 56
3905 71
3906 67
3907 62
3908 65
3909 72
3910 67
3911 62
3912 61
3913 69
3914 72
3915 81
3916 74
3917 60
3918 59
3919 70
3920 73
3921 80
3922 73
3923 85
3924 70
3925 73
3926 77
3927 77
3928 69
3929 71
3930 78
3931 81
3932 61
3933 76
3934 75
3935 83
3936 72
3937 70
3938 68
3939 62
3940 56
3941 72
3942 69
3943 61
3944 75
3945 71
3946 64
3947 65
3948 66
3949 59
3950 69
3951 83
3952 71
3953 63
3954 75
3955 77
3956 69
3957 62
3958 75
3959 73
3960 59
3961 68
3962 68
3963 61
3964 56
3965 69
3966 66
3967 52
3968 48
3969 64
3970 71
3971 65
3972 58
3973 78
3974 66
3975 64
3976 60
3977 65
3978 66
3979 68
3980 84
3981 83
3982 70
3983 84
3984 76
3985 71
3986 72
3987 73
3988 71
3989 76
3990 70
3991 72
3992 69
3993 85
3994 75
3995 77
3996 69
3997 78
3998 73
3999 64
4000 59
4001 72
4002 60
4003 60
4004 64
4005 68
4006 73
4007 74
4008 73
4009 55
4010 53
4011 56
4012 72
4013 56
4014 42
4015 39
4016 33
4017 48
4018 61
4019 57
4020 67
4021 58
4022 50
4023 58
4024 69
4025 65
4026 61
4027 63
4028 65
4029 67
4030 78
4031 80
4032 74
4033 67
4034 57
4035 61
4036 66
4037 77
4038 73
4039 73
4040 66
4041 70
4042 71
4043 73
4044 63
4045 67
4046 68
4047 70
4048 73
4049 62
4050 79
4051 67
4052 71
4053 68
4054 71
4055 68
4056 77
4057 70
4058 72
4059 60
4060 70
4061 62
4062 60
4063 73
4064 71
4065 64
4066 61
4067 63
4068 52
4069 66
4070 77
4071 83
4072 79
4073 69
4074 71
4075 70
4076 68
4077 65
4078 63
4079 67
4080 66
4081 61
4082 67
4083 56
4084 64
4085 70
4086 68
4087 74
4088 72
4089 71
4090 61
4091 68
4092 67
4093 68
4094 85
4095 84
4096 66
4097 68
4098 67
4099 64
4100 73
4101 66
4102 64
4103 57
4104 73
4105 72
4106 70
4107 56
4108 70
4109 65
4110 63
4111 79
4112 65
4113 72
4114 62
4115 66
4116 63
4117 77
4118 74
4119 66
4120 61
4121 69
4122 73
4123 67
4124 73
4125 70
4126 76
4127 68
4128 70
4129 68
4130 67
4131 75
4132 74
4133 71
4134 65
4135 78
4136 77
4137 73
4138 90
4139 77
4140 66
4141 61
4142 70
4143 76
4144 74
4145 63
4146 69
4147 86
4148 78
4149 81
4150 75
4151 61
4152 80
4153 82
4154 79
4155 66
4156 62
4157 75
4158 71
4159 77
4160 75
4161 65
4162 66
4163 80
4164 74
4165 70
4166 65
4167 77
4168 72
4169 77
4170 74
4171 74
4172 75
4173 73
4174 63
4175 76
4176 72
4177 64
4178 67
4179 58
4180 53
4181 62
4182 64
4183 57
4184 67
4185 68
4186 71
4187 67
4188 74
4189 64
4190 71
4191 65
4192 77
4193 66
4194 79
4195 67
4196 74
4197 78
4198 70
4199 66
4200 63
4201 64
4202 63
4203 71
4204 78
4205 65
4206 85
4207 73
4208 74
4209 62
4210 56
4211 59
4212 65
4213 72
4214 63
4215 67
4216 70
4217 64
4218 69
4219 65
4220 67
4221 75
4222 71
4223 68
4224 73
4225 65
4226 74
4227 70
4228 69
4229 71
4230 68
4231 53
4232 54
4233 66
4234 78
4235 69
4236 74
4237 75
4238 62
4239 60
4240 67
4241 68
4242 68
4243 76
4244 74
4245 68
4246 73
4247 66
4248 60
4249 71
4250 68
4251 70
4252 71
4253 67
4254 67
4255 64
4256 73
4257 89
4258 90
4259 81
4260 88
4261 72
4262 66
4263 59
4264 57
4265 48
4266 61
4267 60
4268 79
4269 78
4270 65
4271 67
4272 53
4273 57
4274 61
4275 61
4276 52
4277 57
4278 65
4279 61
4280 45
4281 44
4282 41
4283 59
4284 61
4285 65
4286 60
4287 57
4288 65
4289 64
4290 64
4291 59
4292 71
4293 69
4294 73
4295 63
4296 64
4297 69
4298 78
4299 70
4300 65
4301 68
4302 69
4303 71
4304 84
4305 70
4306 75
4307 73
4308 77
4309 81
4310 75
4311 75
4312 60
4313 63
4314 55
4315 52
4316 47
4317 45
4318 59
4319 61
4320 63
4321 75
4322 79
4323 72
4324 63
4325 76
4326 81
4327 77
4328 66
4329 68
4330 71
4331 62
4332 71
4333 79
4334 75
4335 75
4336 73
4337 64
4338 62
4339 68
4340 65
4341 56
4342 45
4343 52
4344 64
4345 66
4346 71
4347 75
4348 72
4349 70
4350 60
4351 56
4352 58
4353 75
4354 83
4355 63
4356 68
4357 64
4358 57
4359 66
4360 68
4361 74
4362 70
4363 82
4364 86
4365 77
4366 79
4367 73
4368 68
4369 67
4370 69
4371 68
4372 76
4373 68
4374 74
4375 77
4376 64
4377 65
4378 65
4379 64
4380 68
4381 71
4382 66
4383 58
4384 56
4385 59
4386 62
4387 63
4388 69
4389 73
4390 64
4391 71
4392 62
4393 51
4394 58
4395 62
4396 64
4397 76
4398 73
4399 77
4400 71
4401 81
4402 83
4403 78
4404 78
4405 66
4406 73
4407 70
4408 73
4409 74
4410 77
4411 74
4412 75
4413 70
4414 60
4415 78
4416 72
4417 74
4418 75
4419 76
4420 84
4421 80
4422 61
4423 52
4424 50
4425 52
4426 67
4427 66
4428 62
4429 63
4430 69
4431 68
4432 62
4433 64
4434 65
4435 80
4436 78
4437 92
4438 77
4439 70
4440 68
4441 64
4442 65
4443 62
4444 64
4445 79
4446 84
4447 66
4448 76
4449 66
4450 79
4451 66
4452 67
4453 59
4454 56
4455 66
4456 77
4457 73
4458 66
4459 85
4460 78
4461 66
4462 65
4463 70
4464 55
4465 66
4466 66
4467 55
4468 58
4469 71
4470 63
4471 76
4472 60
4473 54
4474 58
4475 59
4476 72
4477 74
4478 71
4479 60
4480 64
4481 74
4482 77
4483 71
4484 61
4485 55
4486 52
4487 61
4488 67
4489 68
4490 71
4491 63
4492 63
4493 77
4494 69
4495 64
4496 65
4497 70
4498 73
4499 75
4500 82
4501 70
4502 53
4503 44
4504 34
4505 41
4506 43
4507 59
4508 62
4509 77
4510 60
4511 64
4512 61
4513 68
4514 70
4515 71
4516 72
4517 69
4518 72
4519 76
4520 74
4521 86
4522 72
4523 66
4524 83
4525 69
4526 68
4527 66
4528 63
4529 59
4530 68
4531 71
4532 83
4533 72
4534 77
4535 78
4536 70
4537 70
4538 70
4539 65
4540 65
4541 70
4542 63
4543 68
4544 69
4545 60
4546 70
4547 67
4548 52
4549 51
4550 47
4551 56
4552 61
4553 53
4554 45
4555 65
4556 64
4557 70
4558 74
4559 73
4560 55
4561 53
4562 40
4563 42
4564 62
4565 63
4566 70
4567 77
4568 62
4569 74
4570 70
4571 69
4572 68
4573 69
4574 67
4575 80
4576 78
4577 72
4578 71
4579 75
4580 74
4581 79
4582 62
4583 73
4584 81
4585 79
4586 77
4587 76
4588 72
4589 61
4590 53
4591 54
4592 63
4593 67
4594 68
4595 71
4596 84
4597 71
4598 67
4599 75
4600 76
4601 77
4602 77
4603 72
4604 66
4605 56
4606 61
4607 61
4608 62
4609 75
4610 77
4611 74
4612 59
4613 61
4614 68
4615 75
4616 79
4617 68
4618 64
4619 67
4620 65
4621 77
4622 75
4623 76
4624 84
4625 82
4626 63
4627 64
4628 60
4629 59
4630 48
4631 54
4632 58
4633 70
4634 71
4635 76
4636 72
4637 66
4638 71
4639 70
4640 67
4641 71
4642 65
4643 55
4644 59
4645 69
4646 72
4647 73
4648 74
4649 64
4650 69
4651 70
4652 71
4653 69
4654 54
4655 53
4656 65
4657 70
4658 68
4659 69
4660 74
4661 80
4662 69
4663 67
4664 58
4665 55
4666 58
4667 60
4668 70
4669 72
4670 80
4671 74
4672 71
4673 72
4674 75
4675 70
4676 76
4677 69
4678 67
4679 77
4680 71
4681 67
4682 60
4683 59
4684 48
4685 42
4686 23
4687 9
4688 28
4689 42
4690 55
4691 57
4692 61
4693 77
4694 77
4695 73
4696 76
4697 59
4698 44
4699 33
4700 50
4701 65
4702 75
4703 72
4704 75
4705 67
4706 69
4707 70
4708 69
4709 65
4710 61
4711 62
4712 67
4713 57
4714 60
4715 62
4716 73
4717 72
4718 80
4719 68
4720 65
4721 71
4722 74
4723 71
4724 61
4725 57
4726 70
4727 77
4728 72
4729 75
4730 76
4731 66
4732 59
4733 70
4734 76
4735 79
4736 88
4737 76
4738 67
4739 65
4740 63
4741 65
4742 67
4743 64
4744 70
4745 63
4746 69
4747 61
4748 65
4749 63
4750 83
4751 93
4752 84
4753 69
4754 68
4755 66
4756 78
4757 65
4758 61
4759 68
4760 70
4761 72
4762 81
4763 66
4764 65
4765 60
4766 65
4767 65
4768 53
4769 72
4770 71
4771 67
4772 66
4773 73
4774 70
4775 69
4776 70
4777 73
4778 64
4779 68
4780 78
4781 74
4782 67
4783 66
4784 65
4785 61
4786 66
4787 72
4788 69
4789 58
4790 56
4791 71
4792 64
4793 62
4794 52
4795 55
4796 69
4797 73
4798 73
4799 78
4800 76
4801 70
4802 63
4803 56
4804 62
4805 64
4806 68
4807 80
4808 73
4809 72
4810 73
4811 69
4812 66
4813 64
4814 65
4815 66
4816 68
4817 73
4818 55
4819 66
4820 71
4821 74
4822 70
4823 69
4824 66
4825 77
4826 67
4827 65
4828 70
4829 70
4830 72
4831 75
4832 68
4833 64
4834 72
4835 72
4836 75
4837 59
4838 64
4839 56
4840 60
4841 56
4842 64
4843 66
4844 68
4845 65
4846 71
4847 57
4848 67
4849 69
4850 68
4851 71
4852 76
4853 72
4854 83
4855 77
4856 72
4857 72
4858 71
4859 78
4860 72
4861 71
4862 73
4863 71
4864 71
4865 70
4866 60
4867 61
4868 70
4869 62
4870 70
4871 72
4872 65
4873 72
4874 71
4875 68
4876 48
4877 60
4878 71
4879 65
4880 53
4881 52
4882 60
4883 57
4884 57
4885 54
4886 65
4887 73
4888 69
4889 72
4890 65
4891 60
4892 70
4893 60
4894 62
4895 71
4896 67
4897 76
4898 76
4899 60
4900 51
4901 53
4902 65
4903 70
4904 64
4905 66
4906 67
4907 67
4908 74
4909 60
4910 67
4911 63
4912 63
4913 57
4914 62
4915 65
4916 73
4917 68
4918 77
4919 75
4920 65
4921 71
4922 69
4923 71
4924 82
4925 89
4926 73
4927 69
4928 62
4929 61
4930 60
4931 73
4932 80
4933 72
4934 76
4935 68
4936 74
4937 68
4938 71
4939 69
4940 75
4941 59
4942 54
4943 46
4944 62
4945 68
4946 67
4947 66
4948 67
4949 70
4950 67
4951 61
4952 56
4953 66
4954 71
4955 76
4956 69
4957 68
4958 74
4959 61
4960 74
4961 72
4962 62
4963 66
4964 86
4965 77
4966 78
4967 74
4968 77
4969 82
4970 78
4971 83
4972 81
4973 71
4974 70
4975 75
4976 76
4977 61
4978 60
4979 63
4980 71
4981 74
4982 70
4983 73
4984 74
4985 77
4986 69
4987 72
4988 70
4989 80
4990 71
4991 60
4992 62
4993 52
4994 68
4995 67
4996 66
4997 73
4998 64
4999 62
5000 63
5001 64
5002 67
5003 70
5004 72
5005 63
5006 62
5007 72
5008 68
5009 73
5010 69
5011 63
5012 69
5013 71
5014 83
5015 79
5016 66
5017 54
5018 60
5019 46
5020 47
5021 54
5022 61
5023 66
5024 71
5025 65
5026 69
5027 70
5028 74
5029 72
5030 69
5031 59
5032 78
5033 68
5034 67
5035 74
5036 79
5037 75
5038 62
5039 58
5040 55
5041 68
5042 71
5043 83
5044 75
5045 64
5046 62
5047 60
5048 56
5049 58
5050 66
5051 73
5052 67
5053 71
5054 70
5055 69
5056 67
5057 66
5058 71
5059 65
5060 68
5061 69
5062 52
5063 64
5064 64
5065 68
5066 69
5067 66
5068 63
5069 56
5070 51
5071 61
5072 72
5073 80
5074 72
5075 83
5076 72
5077 67
5078 66
5079 68
5080 67
5081 71
5082 68
5083 75
5084 67
5085 72
5086 68
5087 78
5088 82
5089 72
5090 69
5091 74
5092 85
5093 78
5094 77
5095 70
5096 79
5097 71
5098 73
5099 75
5100 88
5101 81
5102 67
5103 61
5104 77
5105 78
5106 69
5107 58
5108 61
5109 63
5110 67
5111 64
5112 62
5113 64
5114 66
5115 71
5116 70
5117 64
5118 67
5119 60
5120 76
5121 74
5122 67
5123 72
5124 74
5125 76
5126 67
5127 69
5128 78
5129 81
5130 81
5131 75
5132 64
5133 63
5134 74
5135 67
5136 75
5137 65
5138 62
5139 59
5140 74
5141 75
5142 74
5143 71
5144 79
5145 68
5146 71
5147 64
5148 52
5149 65
5150 50
5151 60
5152 62
5153 58
5154 57
5155 53
5156 47
5157 53
5158 46
5159 43
5160 37
5161 36
5162 29
5163 35
5164 51
5165 69
5166 71
5167 69
5168 69
5169 65
5170 55
5171 57
5172 62
5173 72
5174 67
5175 66
5176 63
5177 75
5178 70
5179 68
5180 64
5181 57
5182 55
5183 70
5184 61
5185 63
5186 78
5187 81
5188 74
5189 67
5190 69
5191 73
5192 80
5193 76
5194 74
5195 80
5196 68
5197 62
5198 67
5199 68
5200 80
5201 68
5202 64
5203 78
5204 70
5205 66
5206 66
5207 71
5208 65
5209 57
5210 55
5211 60
5212 64
5213 55
5214 60
5215 59
5216 67
5217 68
5218 69
5219 66
5220 67
5221 68
5222 80
5223 79
5224 61
5225 72
5226 70
5227 72
5228 75
5229 75
5230 83
5231 80
5232 82
5233 66
5234 70
5235 71
5236 75
5237 79
5238 72
5239 64
5240 67
5241 77
5242 81
5243 65
5244 75
5245 70
5246 73
5247 71
5248 70
5249 65
5250 63
5251 69
5252 70
5253 62
5254 67
5255 70
5256 67
5257 73
5258 70
5259 78
5260 96
5261 81
5262 63
5263 73
5264 62
5265 61
5266 67
5267 77
5268 81
5269 67
5270 78
5271 70
5272 66
5273 57
5274 67
5275 68
5276 87
5277 73
5278 73
5279 60
5280 64
5281 74
5282 73
5283 62
5284 58
5285 60
5286 60
5287 47
5288 60
5289 59
5290 72
5291 62
5292 60
5293 58
5294 74
5295 74
5296 75
5297 81
5298 72
5299 64
5300 60
5301 72
5302 66
5303 60
5304 57
5305 58
5306 47
5307 59
5308 58
5309 62
5310 78
5311 63
5312 80
5313 70
5314 69
5315 73
5316 74
5317 70
5318 73
5319 69
5320 78
5321 71
5322 70
5323 60
5324 64
5325 69
5326 70
5327 64
5328 79
5329 68
5330 71
5331 74
5332 56
5333 62
5334 68
5335 72
5336 62
5337 70
5338 59
5339 67
5340 78
5341 63
5342 74
5343 70
5344 69
5345 68
5346 65
5347 72
5348 63
5349 60
5350 58
5351 50
5352 58
5353 69
5354 69
5355 60
5356 61
5357 66
5358 75
5359 75
5360 73
5361 66
5362 80
5363 75
5364 77
5365 71
5366 73
5367 71
5368 69
5369 67
5370 65
5371 67
5372 65
5373 81
5374 86
5375 72
5376 60
5377 68
5378 72
5379 65
5380 62
5381 68
5382 55
5383 47
5384 56
5385 70
5386 89
5387 76
5388 73
5389 72
5390 75
5391 71
5392 69
5393 66
5394 72
5395 74
5396 67
5397 65
5398 60
5399 56
5400 68
5401 75
5402 77
5403 85
5404 65
5405 75
5406 70
5407 69
5408 66
5409 73
5410 70
5411 67
5412 65
5413 67
5414 49
5415 56
5416 69
5417 74
5418 72
5419 71
5420 69
5421 75
5422 80
5423 80
5424 74
5425 76
5426 82
5427 74
5428 68
5429 67
5430 50
5431 62
5432 79
5433 64
5434 70
5435 78
5436 74
5437 67
5438 73
5439 69
5440 71
5441 71
5442 75
5443 78
5444 82
5445 80
5446 73
5447 70
5448 72
5449 58
5450 69
5451 68
5452 63
5453 66
5454 73
5455 74
5456 74
5457 63
5458 74
5459 66
5460 61
5461 72
5462 76
5463 71
5464 71
5465 67
5466 70
5467 55
5468 63
5469 61
5470 63
5471 71
5472 81
5473 76
5474 73
5475 67
5476 76
5477 73
5478 70
5479 80
5480 79
5481 68
5482 60
5483 79
5484 87
5485 76
5486 66
5487 73
5488 75
5489 71
5490 68
5491 71
5492 74
5493 75
5494 67
5495 63
5496 66
5497 62
5498 65
5499 77
5500 69
5501 51
5502 52
5503 64
5504 59
5505 76
5506 79
5507 60
5508 65
5509 47
5510 49
5511 61
5512 62
5513 68
5514 72
5515 62
5516 62
5517 63
5518 70
5519 67
5520 68
5521 79
5522 76
5523 72
5524 77
5525 72
5526 70
5527 74
5528 76
5529 81
5530 86
5531 71
5532 68
5533 70
5534 66
5535 68
5536 52
5537 46
5538 38
5539 46
5540 53
5541 59
5542 63
5543 68
5544 72
5545 62
5546 67
5547 68
5548 71
5549 71
5550 73
5551 77
5552 83
5553 69
5554 68
5555 80
5556 66
5557 62
5558 58
5559 64
5560 82
5561 67
5562 74
5563 79
5564 70
5565 74
5566 70
5567 63
5568 62
5569 68
5570 74
5571 75
5572 72
5573 83
5574 64
5575 72
5576 68
5577 69
5578 74
5579 75
5580 67
5581 74
5582 68
5583 59
5584 63
5585 60
5586 62
5587 73
5588 64
5589 61
5590 56
5591 49
5592 51
5593 61
5594 52
5595 53
5596 59
5597 68
5598 66
5599 68
5600 65
5601 68
5602 65
5603 77
5604 81
5605 69
5606 68
5607 69
5608 66
5609 65
5610 78
5611 75
5612 66
5613 67
5614 64
5615 72
5616 63
5617 68
5618 70
5619 66
5620 58
5621 51
5622 68
5623 68
5624 72
5625 69
5626 67
5627 63
5628 58
5629 68
5630 70
5631 65
5632 66
5633 67
5634 76
5635 64
5636 71
5637 72
5638 73
5639 67
5640 60
5641 69
5642 70
5643 61
5644 59
5645 63
5646 70
5647 70
5648 60
5649 75
5650 77
5651 84
5652 71
5653 62
5654 58
5655 70
5656 69
5657 53
5658 72
5659 64
5660 66
5661 62
5662 69
5663 72
5664 60
5665 72
5666 71
5667 59
5668 54
5669 55
5670 57
5671 68
5672 69
5673 67
5674 73
5675 77
5676 74
5677 63
5678 68
5679 77
5680 77
5681 90
5682 87
5683 82
5684 78
5685 71
5686 68
5687 61
5688 63
5689 67
5690 71
5691 64
5692 69
5693 72
5694 68
5695 64
5696 67
5697 76
5698 79
5699 77
5700 79
5701 77
5702 72
5703 73
5704 61
5705 71
5706 66
5707 60
5708 61
5709 72
5710 69
5711 59
5712 77
5713 65
5714 63
5715 66
5716 63
5717 67
5718 68
5719 49
5720 45
5721 55
5722 64
5723 61
5724 72
5725 71
5726 64
5727 57
5728 60
5729 48
5730 42
5731 50
5732 69
5733 72
5734 69
5735 64
5736 67
5737 63
5738 60
5739 64
5740 70
5741 78
5742 95
5743 82
5744 69
5745 54
5746 72
5747 69
5748 75
5749 85
5750 90
5751 74
5752 77
5753 83
5754 70
5755 73
5756 67
5757 74
5758 81
